timestamp,New ECG Sample
2.024,-29
2.025,-21
2.026,-3
2.027,-16
2.028,0
2.029,15
2.03,-7
2.031,-4
2.032,-4
2.033,-6
2.034,-9
2.035,-12
2.036,-17
2.037,-8
2.038,-18
2.039,-21
2.04,-22
2.041,-24
2.042,-29
2.043,-24
2.044,-29
2.045,-21
2.046,-33
2.047,-21
2.048,-14
2.049,-7
2.05,-22
2.051,-9
2.052,3
2.053,6
2.054,1
2.055,8
2.056,4
2.057,16
2.058,31
2.059,30
2.06,46
2.061,47
2.062,52
2.063,55
2.064,59
2.065,62
2.066,55
2.067,62
2.068,63
2.069,45
2.07,33
2.071,35
2.072,19
2.073,-10
2.074,-13
2.075,-20
2.076,-37
2.077,-41
2.078,-58
2.079,-63
2.08,-54
2.081,-61
2.082,-61
2.083,-41
2.084,-51
2.085,-43
2.086,-38
2.087,-33
2.088,-31
2.089,-6
2.09,-17
2.091,-4
2.092,-4
2.093,-7
2.094,-13
2.095,-6
2.096,-19
2.097,-11
2.098,-19
2.099,-24
2.1,-25
2.101,-24
2.102,-20
2.103,-25
2.104,-12
2.105,-14
2.106,-5
2.107,15
2.108,18
2.109,26
2.11,44
2.111,38
2.112,62
2.113,59
2.114,68
2.115,63
2.116,73
2.117,74
2.118,63
2.119,68
2.12,66
2.121,64
2.122,74
2.123,52
2.124,59
2.125,56
2.126,43
2.127,49
2.128,42
2.129,35
2.13,39
2.131,31
2.132,26
2.133,11
2.134,8
2.135,-2
2.136,-6
2.137,0
2.138,-25
2.139,-34
2.14,-26
2.141,-17
2.142,-25
2.143,-22
2.144,-18
2.145,-15
2.146,-3
2.147,1
2.148,10
2.149,23
2.15,39
2.151,45
2.152,45
2.153,67
2.154,74
2.155,68
2.156,71
2.157,70
2.158,54
2.159,43
2.16,41
2.161,31
2.162,15
2.163,16
2.164,-8
2.165,-8
2.166,-9
2.167,-7
2.168,-8
2.169,10
2.17,15
2.171,31
2.172,43
2.173,45
2.174,59
2.175,72
2.176,85
2.177,83
2.178,99
2.179,100
2.18,111
2.181,107
2.182,101
2.183,105
2.184,112
2.185,119
2.186,113
2.187,119
2.188,114
2.189,128
2.19,124
2.191,137
2.192,122
2.193,132
2.194,128
2.195,126
2.196,138
2.197,124
2.198,124
2.199,104
2.2,119
2.201,108
2.202,97
2.203,82
2.204,75
2.205,71
2.206,41
2.207,47
2.208,44
2.209,38
2.21,32
2.211,34
2.212,29
2.213,38
2.214,39
2.215,38
2.216,36
2.217,42
2.218,51
2.219,43
2.22,61
2.221,59
2.222,48
2.223,53
2.224,58
2.225,63
2.226,50
2.227,59
2.228,53
2.229,47
2.23,38
2.231,42
2.232,36
2.233,36
2.234,29
2.235,26
2.236,42
2.237,37
2.238,22
2.239,27
2.24,12
2.241,1
2.242,15
2.243,6
2.244,0
2.245,3
2.246,13
2.247,7
2.248,9
2.249,6
2.25,21
2.251,17
2.252,25
2.253,17
2.254,26
2.255,17
2.256,25
2.257,30
2.258,28
2.259,28
2.26,14
2.261,15
2.262,13
2.263,5
2.264,-1
2.265,-17
2.266,-19
2.267,-21
2.268,-42
2.269,-42
2.27,-34
2.271,-33
2.272,-35
2.273,-30
2.274,-25
2.275,-13
2.276,-5
2.277,2
2.278,3
2.279,25
2.28,27
2.281,28
2.282,40
2.283,31
2.284,36
2.285,35
2.286,32
2.287,35
2.288,26
2.289,24
2.29,22
2.291,33
2.292,32
2.293,31
2.294,36
2.295,39
2.296,32
2.297,24
2.298,32
2.299,39
2.3,44
2.301,28
2.302,34
2.303,14
2.304,30
2.305,1
2.306,-8
2.307,-17
2.308,-27
2.309,-42
2.31,-42
2.311,-36
2.312,-45
2.313,-41
2.314,-44
2.315,-38
2.316,-40
2.317,-22
2.318,-15
2.319,-5
2.32,-2
2.321,24
2.322,34
2.323,32
2.324,39
2.325,49
2.326,60
2.327,63
2.328,67
2.329,58
2.33,62
2.331,43
2.332,61
2.333,59
2.334,43
2.335,42
2.336,40
2.337,48
2.338,49
2.339,40
2.34,36
2.341,49
2.342,42
2.343,47
2.344,57
2.345,67
2.346,45
2.347,58
2.348,69
2.349,49
2.35,60
2.351,53
2.352,70
2.353,80
2.354,71
2.355,72
2.356,78
2.357,81
2.358,83
2.359,112
2.36,106
2.361,133
2.362,131
2.363,153
2.364,161
2.365,180
2.366,183
2.367,205
2.368,216
2.369,227
2.37,242
2.371,246
2.372,269
2.373,288
2.374,303
2.375,339
2.376,378
2.377,397
2.378,434
2.379,468
2.38,522
2.381,544
2.382,568
2.383,612
2.384,647
2.385,667
2.386,684
2.387,694
2.388,699
2.389,716
2.39,695
2.391,672
2.392,647
2.393,619
2.394,588
2.395,538
2.396,503
2.397,463
2.398,418
2.399,372
2.4,321
2.401,288
2.402,238
2.403,181
2.404,153
2.405,119
2.406,84
2.407,63
2.408,36
2.409,9
2.41,-11
2.411,-17
2.412,-49
2.413,-53
2.414,-57
2.415,-77
2.416,-87
2.417,-75
2.418,-77
2.419,-87
2.42,-78
2.421,-85
2.422,-70
2.423,-73
2.424,-62
2.425,-46
2.426,-64
2.427,-53
2.428,-45
2.429,-51
2.43,-46
2.431,-45
2.432,-31
2.433,-50
2.434,-58
2.435,-54
2.436,-42
2.437,-53
2.438,-54
2.439,-45
2.44,-55
2.441,-43
2.442,-40
2.443,-33
2.444,-21
2.445,-6
2.446,8
2.447,22
2.448,24
2.449,44
2.45,46
2.451,47
2.452,50
2.453,54
2.454,62
2.455,77
2.456,69
2.457,71
2.458,65
2.459,50
2.46,58
2.461,54
2.462,48
2.463,51
2.464,45
2.465,48
2.466,41
2.467,37
2.468,50
2.469,27
2.47,38
2.471,43
2.472,51
2.473,38
2.474,57
2.475,41
2.476,42
2.477,45
2.478,41
2.479,45
2.48,46
2.481,42
2.482,55
2.483,45
2.484,58
2.485,65
2.486,56
2.487,57
2.488,67
2.489,72
2.49,63
2.491,82
2.492,73
2.493,88
2.494,66
2.495,64
2.496,67
2.497,60
2.498,48
2.499,45
2.5,47
2.501,42
2.502,44
2.503,34
2.504,48
2.505,39
2.506,46
2.507,40
2.508,47
2.509,49
2.51,51
2.511,60
2.512,70
2.513,68
2.514,68
2.515,56
2.516,63
2.517,55
2.518,46
2.519,55
2.52,34
2.521,43
2.522,27
2.523,27
2.524,18
2.525,37
2.526,39
2.527,31
2.528,40
2.529,40
2.53,45
2.531,55
2.532,72
2.533,80
2.534,79
2.535,86
2.536,95
2.537,97
2.538,87
2.539,86
2.54,89
2.541,90
2.542,85
2.543,81
2.544,88
2.545,64
2.546,62
2.547,71
2.548,72
2.549,71
2.55,72
2.551,66
2.552,76
2.553,79
2.554,86
2.555,71
2.556,84
2.557,82
2.558,79
2.559,80
2.56,67
2.561,65
2.562,71
2.563,87
2.564,73
2.565,81
2.566,83
2.567,84
2.568,80
2.569,106
2.57,109
2.571,112
2.572,119
2.573,136
2.574,144
2.575,161
2.576,154
2.577,171
2.578,165
2.579,165
2.58,160
2.581,165
2.582,165
2.583,157
2.584,162
2.585,149
2.586,148
2.587,145
2.588,149
2.589,132
2.59,132
2.591,136
2.592,135
2.593,147
2.594,154
2.595,160
2.596,162
2.597,174
2.598,185
2.599,170
2.6,192
2.601,183
2.602,181
2.603,194
2.604,183
2.605,177
2.606,187
2.607,188
2.608,171
2.609,168
2.61,171
2.611,139
2.612,149
2.613,145
2.614,137
2.615,141
2.616,123
2.617,131
2.618,147
2.619,141
2.62,142
2.621,145
2.622,136
2.623,136
2.624,136
2.625,134
2.626,136
2.627,147
2.628,152
2.629,155
2.63,156
2.631,157
2.632,169
2.633,176
2.634,192
2.635,198
2.636,199
2.637,214
2.638,231
2.639,225
2.64,244
2.641,252
2.642,240
2.643,246
2.644,240
2.645,248
2.646,253
2.647,255
2.648,245
2.649,257
2.65,261
2.651,253
2.652,247
2.653,259
2.654,272
2.655,275
2.656,280
2.657,296
2.658,294
2.659,313
2.66,309
2.661,305
2.662,320
2.663,329
2.664,318
2.665,316
2.666,310
2.667,287
2.668,298
2.669,280
2.67,267
2.671,273
2.672,250
2.673,248
2.674,239
2.675,227
2.676,218
2.677,207
2.678,220
2.679,216
2.68,209
2.681,207
2.682,212
2.683,219
2.684,232
2.685,223
2.686,222
2.687,224
2.688,228
2.689,221
2.69,220
2.691,222
2.692,210
2.693,200
2.694,203
2.695,205
2.696,207
2.697,195
2.698,187
2.699,194
2.7,195
2.701,194
2.702,197
2.703,185
2.704,201
2.705,190
2.706,181
2.707,178
2.708,170
2.709,168
2.71,155
2.711,141
2.712,136
2.713,131
2.714,112
2.715,88
2.716,103
2.717,79
2.718,58
2.719,49
2.72,53
2.721,41
2.722,41
2.723,25
2.724,37
2.725,26
2.726,35
2.727,45
2.728,36
2.729,37
2.73,39
2.731,37
2.732,44
2.733,40
2.734,36
2.735,37
2.736,37
2.737,32
2.738,37
2.739,31
2.74,34
2.741,30
2.742,19
2.743,21
2.744,29
2.745,1
2.746,7
2.747,-16
2.748,-8
2.749,-19
2.75,-22
2.751,-32
2.752,-41
2.753,-50
2.754,-47
2.755,-60
2.756,-54
2.757,-71
2.758,-62
2.759,-67
2.76,-61
2.761,-55
2.762,-56
2.763,-44
2.764,-43
2.765,-27
2.766,-33
2.767,-21
2.768,-7
2.769,-14
2.77,-23
2.771,-25
2.772,-16
2.773,-22
2.774,-19
2.775,-25
2.776,-43
2.777,-41
2.778,-46
2.779,-47
2.78,-44
2.781,-49
2.782,-40
2.783,-39
2.784,-35
2.785,-29
2.786,-18
2.787,-25
2.788,-9
2.789,0
2.79,8
2.791,3
2.792,-4
2.793,6
2.794,3
2.795,-8
2.796,-22
2.797,-25
2.798,-30
2.799,-46
2.8,-48
2.801,-52
2.802,-66
2.803,-66
2.804,-63
2.805,-59
2.806,-60
2.807,-63
2.808,-50
2.809,-42
2.81,-40
2.811,-24
2.812,-17
2.813,-16
2.814,-17
2.815,-13
2.816,-15
2.817,-10
2.818,-19
2.819,-26
2.82,-25
2.821,-38
2.822,-35
2.823,-38
2.824,-43
2.825,-38
2.826,-45
2.827,-35
2.828,-43
2.829,-35
2.83,-38
2.831,-41
2.832,-26
2.833,-47
2.834,-34
2.835,-54
2.836,-75
2.837,-50
2.838,-75
2.839,-68
2.84,-78
2.841,-74
2.842,-82
2.843,-96
2.844,-84
2.845,-85
2.846,-75
2.847,-74
2.848,-67
2.849,-48
2.85,-42
2.851,-31
2.852,-22
2.853,-17
2.854,-6
2.855,0
2.856,11
2.857,10
2.858,25
2.859,20
2.86,20
2.861,18
2.862,10
2.863,13
2.864,11
2.865,9
2.866,19
2.867,10
2.868,16
2.869,11
2.87,10
2.871,21
2.872,0
2.873,20
2.874,17
2.875,6
2.876,4
2.877,-1
2.878,4
2.879,7
2.88,-14
2.881,-14
2.882,-8
2.883,-14
2.884,-21
2.885,-4
2.886,-14
2.887,-4
2.888,-20
2.889,-12
2.89,-12
2.891,2
2.892,-2
2.893,9
2.894,17
2.895,-7
2.896,4
2.897,-4
2.898,-16
2.899,-9
2.9,-6
2.901,-18
2.902,0
2.903,0
2.904,16
2.905,8
2.906,14
2.907,18
2.908,15
2.909,-3
2.91,-9
2.911,-16
2.912,-16
2.913,-26
2.914,-45
2.915,-64
2.916,-68
2.917,-76
2.918,-98
2.919,-112
2.92,-116
2.921,-128
2.922,-127
2.923,-120
2.924,-139
2.925,-119
2.926,-118
2.927,-98
2.928,-94
2.929,-71
2.93,-88
2.931,-83
2.932,-75
2.933,-70
2.934,-65
2.935,-64
2.936,-65
2.937,-62
2.938,-57
2.939,-57
2.94,-53
2.941,-43
2.942,-43
2.943,-46
2.944,-22
2.945,-31
2.946,-22
2.947,-21
2.948,-20
2.949,-9
2.95,-3
2.951,-3
2.952,1
2.953,-11
2.954,-5
2.955,-1
2.956,-3
2.957,3
2.958,1
2.959,-4
2.96,-16
2.961,-16
2.962,-23
2.963,-32
2.964,-57
2.965,-46
2.966,-70
2.967,-66
2.968,-83
2.969,-91
2.97,-89
2.971,-88
2.972,-91
2.973,-86
2.974,-89
2.975,-82
2.976,-62
2.977,-60
2.978,-60
2.979,-31
2.98,-30
2.981,-28
2.982,-8
2.983,-5
2.984,-3
2.985,3
2.986,1
2.987,-3
2.988,9
2.989,-7
2.99,5
2.991,-2
2.992,7
2.993,9
2.994,16
2.995,4
2.996,-18
2.997,0
2.998,-4
2.999,-10
3.0,-16
3.001,-20
3.002,-23
3.003,-42
3.004,-46
3.005,-38
3.006,-48
3.007,-41
3.008,-39
3.009,-39
3.01,-21
3.011,-10
3.012,14
3.013,23
3.014,46
3.015,43
3.016,69
3.017,77
3.018,80
3.019,74
3.02,60
3.021,51
3.022,24
3.023,23
3.024,-13
3.025,-34
3.026,-52
3.027,-60
3.028,-91
3.029,-98
3.03,-99
3.031,-128
3.032,-121
3.033,-127
3.034,-119
3.035,-105
3.036,-93
3.037,-88
3.038,-79
3.039,-60
3.04,-59
3.041,-56
3.042,-41
3.043,-20
3.044,-19
3.045,-12
3.046,-3
3.047,-6
3.048,-3
3.049,-1
3.05,9
3.051,5
3.052,0
3.053,-2
3.054,-6
3.055,-17
3.056,-21
3.057,-29
3.058,-33
3.059,-41
3.06,-55
3.061,-61
3.062,-69
3.063,-79
3.064,-81
3.065,-69
3.066,-76
3.067,-60
3.068,-65
3.069,-55
3.07,-34
3.071,-24
3.072,-21
3.073,-6
3.074,-7
3.075,-5
3.076,5
3.077,11
3.078,-6
3.079,-6
3.08,-3
3.081,-15
3.082,-14
3.083,-25
3.084,-48
3.085,-58
3.086,-58
3.087,-56
3.088,-65
3.089,-61
3.09,-72
3.091,-72
3.092,-68
3.093,-75
3.094,-58
3.095,-59
3.096,-46
3.097,-43
3.098,-30
3.099,-11
3.1,-7
3.101,1
3.102,7
3.103,8
3.104,33
3.105,13
3.106,30
3.107,12
3.108,20
3.109,7
3.11,-1
3.111,2
3.112,7
3.113,-17
3.114,-20
3.115,-32
3.116,-39
3.117,-29
3.118,-33
3.119,-45
3.12,-51
3.121,-47
3.122,-24
3.123,-29
3.124,-4
3.125,-10
3.126,6
3.127,13
3.128,25
3.129,28
3.13,27
3.131,31
3.132,27
3.133,32
3.134,22
3.135,16
3.136,9
3.137,-1
3.138,-7
3.139,-28
3.14,-28
3.141,-34
3.142,-29
3.143,-43
3.144,-36
3.145,-21
3.146,-18
3.147,-30
3.148,-26
3.149,-35
3.15,-33
3.151,-25
3.152,-28
3.153,-26
3.154,-31
3.155,-12
3.156,-26
3.157,-23
3.158,-14
3.159,0
3.16,20
3.161,20
3.162,37
3.163,56
3.164,51
3.165,60
3.166,64
3.167,77
3.168,83
3.169,86
3.17,78
3.171,74
3.172,69
3.173,50
3.174,39
3.175,53
3.176,23
3.177,22
3.178,21
3.179,22
3.18,23
3.181,25
3.182,36
3.183,30
3.184,46
3.185,38
3.186,37
3.187,46
3.188,63
3.189,51
3.19,74
3.191,64
3.192,81
3.193,70
3.194,64
3.195,80
3.196,78
3.197,77
3.198,46
3.199,62
3.2,55
3.201,49
3.202,42
3.203,25
3.204,12
3.205,3
3.206,4
3.207,-11
3.208,-16
3.209,-17
3.21,-30
3.211,-29
3.212,-29
3.213,-51
3.214,-33
3.215,-36
3.216,-26
3.217,-19
3.218,-18
3.219,-3
3.22,1
3.221,2
3.222,-9
3.223,0
3.224,-7
3.225,-23
3.226,3
3.227,-23
3.228,-22
3.229,-14
3.23,-13
3.231,-9
3.232,-8
3.233,0
3.234,5
3.235,11
3.236,13
3.237,16
3.238,9
3.239,13
3.24,-1
3.241,-8
3.242,-1
3.243,-24
3.244,-19
3.245,-38
3.246,-37
3.247,-25
3.248,-27
3.249,-32
3.25,-28
3.251,-35
3.252,-22
3.253,-16
3.254,-3
3.255,-3
3.256,9
3.257,18
3.258,15
3.259,-1
3.26,10
3.261,3
3.262,0
3.263,-13
3.264,-12
3.265,-31
3.266,-27
3.267,-26
3.268,-27
3.269,-18
3.27,-12
3.271,-2
3.272,9
3.273,0
3.274,7
3.275,13
3.276,5
3.277,0
3.278,2
3.279,1
3.28,-9
3.281,-8
3.282,-13
3.283,-19
3.284,-39
3.285,-33
3.286,-23
3.287,-26
3.288,-5
3.289,-7
3.29,7
3.291,2
3.292,1
3.293,-3
3.294,3
3.295,5
3.296,-5
3.297,-8
3.298,-16
3.299,-19
3.3,-23
3.301,-35
3.302,-49
3.303,-42
3.304,-31
3.305,-38
3.306,-36
3.307,-9
3.308,-3
3.309,-8
3.31,13
3.311,18
3.312,0
3.313,12
3.314,9
3.315,7
3.316,2
3.317,3
3.318,7
3.319,2
3.32,7
3.321,0
3.322,16
3.323,17
3.324,25
3.325,36
3.326,59
3.327,86
3.328,99
3.329,114
3.33,140
3.331,172
3.332,191
3.333,220
3.334,238
3.335,270
3.336,296
3.337,329
3.338,383
3.339,427
3.34,448
3.341,513
3.342,556
3.343,601
3.344,643
3.345,693
3.346,723
3.347,762
3.348,779
3.349,799
3.35,798
3.351,806
3.352,788
3.353,757
3.354,727
3.355,687
3.356,645
3.357,581
3.358,528
3.359,472
3.36,412
3.361,344
3.362,289
3.363,231
3.364,166
3.365,113
3.366,78
3.367,45
3.368,-7
3.369,-51
3.37,-65
3.371,-102
3.372,-122
3.373,-137
3.374,-141
3.375,-140
3.376,-145
3.377,-148
3.378,-141
3.379,-136
3.38,-113
3.381,-105
3.382,-87
3.383,-74
3.384,-80
3.385,-66
3.386,-53
3.387,-64
3.388,-40
3.389,-36
3.39,-51
3.391,-62
3.392,-58
3.393,-36
3.394,-47
3.395,-55
3.396,-43
3.397,-54
3.398,-42
3.399,-28
3.4,-31
3.401,-25
3.402,0
3.403,3
3.404,18
3.405,14
3.406,25
3.407,26
3.408,31
3.409,42
3.41,31
3.411,47
3.412,42
3.413,66
3.414,62
3.415,53
3.416,57
3.417,59
3.418,72
3.419,60
3.42,56
3.421,52
3.422,53
3.423,48
3.424,43
3.425,22
3.426,15
3.427,1
3.428,-23
3.429,-25
3.43,-33
3.431,-32
3.432,-28
3.433,-13
3.434,-31
3.435,-13
3.436,7
3.437,22
3.438,27
3.439,44
3.44,51
3.441,71
3.442,59
3.443,68
3.444,70
3.445,68
3.446,53
3.447,45
3.448,61
3.449,36
3.45,20
3.451,21
3.452,21
3.453,8
3.454,9
3.455,-2
3.456,1
3.457,8
3.458,16
3.459,12
3.46,22
3.461,19
3.462,22
3.463,31
3.464,21
3.465,28
3.466,26
3.467,37
3.468,45
3.469,52
3.47,54
3.471,69
3.472,70
3.473,94
3.474,98
3.475,106
3.476,109
3.477,126
3.478,137
3.479,131
3.48,126
3.481,131
3.482,113
3.483,118
3.484,122
3.485,101
3.486,97
3.487,86
3.488,77
3.489,83
3.49,83
3.491,89
3.492,86
3.493,79
3.494,96
3.495,106
3.496,106
3.497,104
3.498,111
3.499,112
3.5,101
3.501,118
3.502,119
3.503,109
3.504,133
3.505,134
3.506,129
3.507,135
3.508,134
3.509,155
3.51,178
3.511,160
3.512,166
3.513,163
3.514,176
3.515,179
3.516,172
3.517,169
3.518,152
3.519,146
3.52,150
3.521,138
3.522,120
3.523,118
3.524,117
3.525,101
3.526,108
3.527,112
3.528,108
3.529,108
3.53,118
3.531,122
3.532,130
3.533,118
3.534,123
3.535,127
3.536,134
3.537,130
3.538,143
3.539,147
3.54,155
3.541,159
3.542,160
3.543,166
3.544,178
3.545,185
3.546,179
3.547,183
3.548,194
3.549,201
3.55,208
3.551,204
3.552,200
3.553,199
3.554,203
3.555,207
3.556,195
3.557,187
3.558,178
3.559,176
3.56,174
3.561,181
3.562,172
3.563,183
3.564,173
3.565,175
3.566,185
3.567,215
3.568,202
3.569,214
3.57,227
3.571,220
3.572,215
3.573,211
3.574,227
3.575,222
3.576,226
3.577,231
3.578,229
3.579,249
3.58,234
3.581,244
3.582,244
3.583,261
3.584,263
3.585,262
3.586,264
3.587,263
3.588,263
3.589,265
3.59,250
3.591,244
3.592,242
3.593,231
3.594,223
3.595,228
3.596,234
3.597,232
3.598,240
3.599,240
3.6,265
3.601,278
3.602,298
3.603,295
3.604,308
3.605,313
3.606,316
3.607,313
3.608,322
3.609,311
3.61,301
3.611,289
3.612,273
3.613,271
3.614,240
3.615,239
3.616,223
3.617,218
3.618,203
3.619,199
3.62,194
3.621,189
3.622,179
3.623,161
3.624,157
3.625,156
3.626,132
3.627,123
3.628,116
3.629,107
3.63,92
3.631,77
3.632,74
3.633,58
3.634,54
3.635,51
3.636,46
3.637,50
3.638,45
3.639,26
3.64,28
3.641,26
3.642,10
3.643,23
3.644,14
3.645,13
3.646,-1
3.647,-1
3.648,-6
3.649,-15
3.65,-15
3.651,-23
3.652,-10
3.653,-15
3.654,-12
3.655,-9
3.656,-5
3.657,2
3.658,18
3.659,12
3.66,27
3.661,18
3.662,14
3.663,32
3.664,25
3.665,12
3.666,6
3.667,6
3.668,8
3.669,-28
3.67,-11
3.671,-22
3.672,-13
3.673,-28
3.674,-5
3.675,-7
3.676,3
3.677,-2
3.678,2
3.679,10
3.68,7
3.681,4
3.682,-13
3.683,3
3.684,-20
3.685,-16
3.686,-22
3.687,-34
3.688,-34
3.689,-35
3.69,-33
3.691,-47
3.692,-43
3.693,-50
3.694,-45
3.695,-52
3.696,-52
3.697,-56
3.698,-61
3.699,-65
3.7,-74
3.701,-82
3.702,-76
3.703,-90
3.704,-83
3.705,-84
3.706,-78
3.707,-72
3.708,-56
3.709,-52
3.71,-40
3.711,-18
3.712,-27
3.713,-16
3.714,-4
3.715,2
3.716,-11
3.717,7
3.718,-5
3.719,2
3.72,-21
3.721,-29
3.722,-23
3.723,-38
3.724,-36
3.725,-40
3.726,-37
3.727,-36
3.728,-25
3.729,-9
3.73,-12
3.731,-19
3.732,-4
3.733,-6
3.734,10
3.735,7
3.736,8
3.737,-2
3.738,-7
3.739,-15
3.74,-24
3.741,-18
3.742,-23
3.743,-51
3.744,-44
3.745,-49
3.746,-58
3.747,-59
3.748,-71
3.749,-62
3.75,-65
3.751,-73
3.752,-78
3.753,-94
3.754,-86
3.755,-88
3.756,-85
3.757,-89
3.758,-90
3.759,-102
3.76,-87
3.761,-81
3.762,-63
3.763,-55
3.764,-46
3.765,-33
3.766,-27
3.767,-6
3.768,1
3.769,15
3.77,14
3.771,13
3.772,10
3.773,25
3.774,28
3.775,18
3.776,17
3.777,23
3.778,16
3.779,39
3.78,17
3.781,24
3.782,43
3.783,27
3.784,31
3.785,36
3.786,43
3.787,23
3.788,27
3.789,32
3.79,30
3.791,18
3.792,17
3.793,-13
3.794,-3
3.795,-41
3.796,-30
3.797,-37
3.798,-35
3.799,-50
3.8,-35
3.801,-40
3.802,-42
3.803,-39
3.804,-23
3.805,-22
3.806,-24
3.807,-9
3.808,-10
3.809,4
3.81,10
3.811,4
3.812,6
3.813,-9
3.814,4
3.815,-3
3.816,-8
3.817,-4
3.818,3
3.819,15
3.82,15
3.821,12
3.822,26
3.823,16
3.824,20
3.825,3
3.826,1
3.827,9
3.828,-11
3.829,-8
3.83,-14
3.831,-12
3.832,-3
3.833,5
3.834,9
3.835,7
3.836,15
3.837,37
3.838,35
3.839,45
3.84,51
3.841,61
3.842,54
3.843,65
3.844,82
3.845,56
3.846,60
3.847,68
3.848,50
3.849,58
3.85,55
3.851,50
3.852,27
3.853,41
3.854,26
3.855,32
3.856,36
3.857,14
3.858,32
3.859,37
3.86,37
3.861,43
3.862,53
3.863,38
3.864,45
3.865,35
3.866,39
3.867,26
3.868,11
3.869,0
3.87,-1
3.871,5
3.872,-4
3.873,-5
3.874,7
3.875,10
3.876,18
3.877,34
3.878,39
3.879,38
3.88,54
3.881,65
3.882,72
3.883,84
3.884,99
3.885,88
3.886,107
3.887,105
3.888,111
3.889,109
3.89,112
3.891,118
3.892,114
3.893,104
3.894,109
3.895,111
3.896,90
3.897,93
3.898,77
3.899,65
3.9,62
3.901,58
3.902,53
3.903,48
3.904,53
3.905,54
3.906,68
3.907,68
3.908,83
3.909,96
3.91,106
3.911,115
3.912,117
3.913,126
3.914,114
3.915,119
3.916,123
3.917,101
3.918,108
3.919,108
3.92,102
3.921,92
3.922,100
3.923,103
3.924,93
3.925,98
3.926,101
3.927,94
3.928,95
3.929,88
3.93,81
3.931,71
3.932,65
3.933,61
3.934,62
3.935,40
3.936,48
3.937,44
3.938,24
3.939,40
3.94,39
3.941,34
3.942,53
3.943,52
3.944,72
3.945,79
3.946,95
3.947,103
3.948,123
3.949,137
3.95,133
3.951,117
3.952,128
3.953,132
3.954,112
3.955,116
3.956,107
3.957,95
3.958,97
3.959,86
3.96,81
3.961,70
3.962,74
3.963,67
3.964,65
3.965,72
3.966,72
3.967,71
3.968,78
3.969,80
3.97,84
3.971,98
3.972,112
3.973,119
3.974,121
3.975,125
3.976,131
3.977,135
3.978,144
3.979,132
3.98,148
3.981,141
3.982,141
3.983,141
3.984,120
3.985,117
3.986,120
3.987,110
3.988,94
3.989,89
3.99,77
3.991,68
3.992,72
3.993,61
3.994,54
3.995,45
3.996,49
3.997,45
3.998,55
3.999,47
4.0,35
4.001,47
4.002,35
