timestamp,New ECG Sample
6.012,63
6.013,55
6.014,46
6.015,42
6.016,32
6.017,34
6.018,31
6.019,31
6.02,11
6.021,9
6.022,11
6.023,12
6.024,-3
6.025,2
6.026,4
6.027,-16
6.028,5
6.029,3
6.03,4
6.031,1
6.032,3
6.033,5
6.034,22
6.035,17
6.036,21
6.037,27
6.038,32
6.039,39
6.04,46
6.041,47
6.042,47
6.043,61
6.044,63
6.045,59
6.046,78
6.047,93
6.048,81
6.049,77
6.05,99
6.051,105
6.052,103
6.053,101
6.054,102
6.055,104
6.056,102
6.057,98
6.058,85
6.059,68
6.06,76
6.061,62
6.062,50
6.063,40
6.064,37
6.065,25
6.066,12
6.067,3
6.068,-4
6.069,-19
6.07,-26
6.071,-36
6.072,-32
6.073,-41
6.074,-39
6.075,-48
6.076,-45
6.077,-48
6.078,-49
6.079,-36
6.08,-32
6.081,-36
6.082,-32
6.083,-37
6.084,-36
6.085,-34
6.086,-41
6.087,-40
6.088,-39
6.089,-32
6.09,-19
6.091,-27
6.092,-27
6.093,-20
6.094,-13
6.095,-12
6.096,-11
6.097,-17
6.098,-23
6.099,-10
6.1,-9
6.101,-10
6.102,-9
6.103,-17
6.104,-30
6.105,-17
6.106,-20
6.107,-24
6.108,-22
6.109,-21
6.11,-22
6.111,-16
6.112,-26
6.113,-12
6.114,-18
6.115,-17
6.116,-15
6.117,0
6.118,-6
6.119,0
6.12,-6
6.121,10
6.122,12
6.123,13
6.124,10
6.125,21
6.126,19
6.127,13
6.128,6
6.129,24
6.13,17
6.131,3
6.132,-3
6.133,2
6.134,-8
6.135,-18
6.136,-10
6.137,-28
6.138,-28
6.139,-31
6.14,-20
6.141,-27
6.142,-18
6.143,-24
6.144,-12
6.145,-8
6.146,-8
6.147,-11
6.148,-1
6.149,10
6.15,11
6.151,16
6.152,12
6.153,15
6.154,19
6.155,12
6.156,26
6.157,19
6.158,25
6.159,21
6.16,17
6.161,15
6.162,6
6.163,7
6.164,2
6.165,9
6.166,-7
6.167,-17
6.168,-22
6.169,-49
6.17,-53
6.171,-45
6.172,-63
6.173,-60
6.174,-76
6.175,-83
6.176,-83
6.177,-79
6.178,-70
6.179,-59
6.18,-56
6.181,-36
6.182,-20
6.183,-4
6.184,12
6.185,33
6.186,51
6.187,81
6.188,102
6.189,124
6.19,134
6.191,148
6.192,171
6.193,175
6.194,202
6.195,209
6.196,230
6.197,242
6.198,259
6.199,269
6.2,298
6.201,324
6.202,365
6.203,380
6.204,441
6.205,471
6.206,512
6.207,554
6.208,591
6.209,650
6.21,685
6.211,727
6.212,781
6.213,793
6.214,821
6.215,840
6.216,853
6.217,843
6.218,832
6.219,810
6.22,792
6.221,750
6.222,700
6.223,643
6.224,573
6.225,501
6.226,430
6.227,347
6.228,281
6.229,206
6.23,112
6.231,39
6.232,-18
6.233,-74
6.234,-136
6.235,-192
6.236,-232
6.237,-265
6.238,-293
6.239,-298
6.24,-329
6.241,-335
6.242,-345
6.243,-337
6.244,-337
6.245,-328
6.246,-318
6.247,-324
6.248,-305
6.249,-294
6.25,-282
6.251,-262
6.252,-246
6.253,-244
6.254,-257
6.255,-239
6.256,-227
6.257,-211
6.258,-212
6.259,-210
6.26,-196
6.261,-192
6.262,-183
6.263,-177
6.264,-184
6.265,-170
6.266,-168
6.267,-152
6.268,-141
6.269,-136
6.27,-115
6.271,-125
6.272,-92
6.273,-96
6.274,-93
6.275,-76
6.276,-77
6.277,-71
6.278,-67
6.279,-68
6.28,-68
6.281,-72
6.282,-64
6.283,-71
6.284,-53
6.285,-70
6.286,-63
6.287,-68
6.288,-74
6.289,-80
6.29,-73
6.291,-74
6.292,-79
6.293,-72
6.294,-66
6.295,-65
6.296,-60
6.297,-57
6.298,-57
6.299,-39
6.3,-48
6.301,-20
6.302,-33
6.303,-29
6.304,-24
6.305,-20
6.306,-21
6.307,1
6.308,-12
6.309,-4
6.31,1
6.311,5
6.312,3
6.313,-1
6.314,8
6.315,2
6.316,2
6.317,-12
6.318,2
6.319,5
6.32,0
6.321,-6
6.322,-18
6.323,-14
6.324,-14
6.325,-19
6.326,-14
6.327,-19
6.328,-28
6.329,-21
6.33,-29
6.331,-38
6.332,-24
6.333,-39
6.334,-35
6.335,-29
6.336,-48
6.337,-38
6.338,-43
6.339,-48
6.34,-40
6.341,-43
6.342,-49
6.343,-61
6.344,-36
6.345,-49
6.346,-32
6.347,-28
6.348,-31
6.349,-19
6.35,-6
6.351,8
6.352,15
6.353,34
6.354,42
6.355,50
6.356,58
6.357,81
6.358,84
6.359,91
6.36,102
6.361,101
6.362,104
6.363,97
6.364,90
6.365,91
6.366,74
6.367,83
6.368,62
6.369,69
6.37,46
6.371,38
6.372,28
6.373,24
6.374,38
6.375,13
6.376,31
6.377,37
6.378,31
6.379,39
6.38,48
6.381,51
6.382,56
6.383,67
6.384,76
6.385,87
6.386,88
6.387,91
6.388,93
6.389,86
6.39,74
6.391,76
6.392,59
6.393,79
6.394,64
6.395,60
6.396,56
6.397,42
6.398,43
6.399,42
6.4,33
6.401,42
6.402,62
6.403,61
6.404,62
6.405,75
6.406,84
6.407,90
6.408,88
6.409,95
6.41,105
6.411,115
6.412,109
6.413,114
6.414,120
6.415,122
6.416,128
6.417,126
6.418,126
6.419,123
6.42,128
6.421,117
6.422,113
6.423,115
6.424,99
6.425,108
6.426,83
6.427,92
6.428,91
6.429,85
6.43,71
6.431,81
6.432,75
6.433,80
6.434,69
6.435,69
6.436,87
6.437,95
6.438,86
6.439,96
6.44,100
6.441,114
6.442,110
6.443,112
6.444,139
6.445,129
6.446,151
6.447,160
6.448,162
6.449,153
6.45,153
6.451,157
6.452,146
6.453,161
6.454,163
6.455,158
6.456,154
6.457,148
6.458,141
6.459,132
6.46,132
6.461,126
6.462,126
6.463,126
6.464,119
6.465,118
6.466,108
6.467,110
6.468,115
6.469,121
6.47,127
6.471,126
6.472,126
6.473,142
6.474,155
6.475,158
6.476,165
6.477,169
6.478,175
6.479,177
6.48,183
6.481,176
6.482,189
6.483,200
6.484,183
6.485,197
6.486,193
6.487,186
6.488,175
6.489,186
6.49,169
6.491,171
6.492,157
6.493,163
6.494,144
6.495,133
6.496,114
6.497,112
6.498,107
6.499,93
6.5,97
6.501,84
6.502,84
6.503,64
6.504,50
6.505,52
6.506,51
6.507,43
6.508,44
6.509,41
6.51,43
6.511,50
6.512,54
6.513,66
6.514,68
6.515,73
6.516,72
6.517,76
6.518,78
6.519,75
6.52,78
6.521,63
6.522,71
6.523,51
6.524,43
6.525,40
6.526,19
6.527,10
6.528,-10
6.529,-25
6.53,-40
6.531,-53
6.532,-57
6.533,-70
6.534,-63
6.535,-75
6.536,-83
6.537,-93
6.538,-100
6.539,-102
6.54,-92
6.541,-98
6.542,-99
6.543,-105
6.544,-103
6.545,-106
6.546,-100
6.547,-104
6.548,-108
6.549,-101
6.55,-98
6.551,-99
6.552,-77
6.553,-88
6.554,-94
6.555,-75
6.556,-73
6.557,-73
6.558,-91
6.559,-87
6.56,-91
6.561,-84
6.562,-87
6.563,-95
6.564,-116
6.565,-103
6.566,-109
6.567,-105
6.568,-117
6.569,-113
6.57,-128
6.571,-111
6.572,-117
6.573,-105
6.574,-93
6.575,-87
6.576,-90
6.577,-85
6.578,-87
6.579,-75
6.58,-71
6.581,-71
6.582,-74
6.583,-85
6.584,-93
6.585,-85
6.586,-96
6.587,-104
6.588,-113
6.589,-116
6.59,-108
6.591,-123
6.592,-138
6.593,-144
6.594,-132
6.595,-145
6.596,-147
6.597,-135
6.598,-134
6.599,-130
6.6,-118
6.601,-112
6.602,-117
6.603,-114
6.604,-106
6.605,-92
6.606,-85
6.607,-103
6.608,-76
6.609,-70
6.61,-67
6.611,-73
6.612,-68
6.613,-69
6.614,-70
6.615,-57
6.616,-69
6.617,-46
6.618,-55
6.619,-63
6.62,-58
6.621,-57
6.622,-41
6.623,-47
6.624,-21
6.625,-17
6.626,-15
6.627,-13
6.628,-10
6.629,4
6.63,-1
6.631,-7
6.632,5
6.633,5
6.634,-8
6.635,-18
6.636,-19
6.637,-39
6.638,-44
6.639,-52
6.64,-74
6.641,-72
6.642,-89
6.643,-98
6.644,-112
6.645,-114
6.646,-113
6.647,-109
6.648,-114
6.649,-107
6.65,-95
6.651,-100
6.652,-101
6.653,-76
6.654,-96
6.655,-63
6.656,-57
6.657,-66
6.658,-68
6.659,-56
6.66,-63
6.661,-56
6.662,-66
6.663,-76
6.664,-69
6.665,-60
6.666,-61
6.667,-68
6.668,-71
6.669,-61
6.67,-56
6.671,-49
6.672,-54
6.673,-29
6.674,-45
6.675,-20
6.676,-19
6.677,-3
6.678,3
6.679,1
6.68,13
6.681,2
6.682,-6
6.683,0
6.684,17
6.685,6
6.686,-2
6.687,9
6.688,12
6.689,9
6.69,-2
6.691,-2
6.692,3
6.693,5
6.694,0
6.695,-4
6.696,0
6.697,2
6.698,12
6.699,-4
6.7,-7
6.701,10
6.702,0
6.703,4
6.704,9
6.705,3
6.706,1
6.707,-14
6.708,-2
6.709,-5
6.71,6
6.711,4
6.712,2
6.713,-8
6.714,3
6.715,7
6.716,1
6.717,7
6.718,3
6.719,3
6.72,-7
6.721,6
6.722,-12
6.723,1
6.724,6
6.725,6
6.726,-3
6.727,1
6.728,7
6.729,-2
6.73,3
6.731,5
6.732,18
6.733,10
6.734,4
6.735,8
6.736,-3
6.737,-3
6.738,3
6.739,1
6.74,-1
6.741,-2
6.742,6
6.743,9
6.744,4
6.745,10
6.746,-3
6.747,3
6.748,5
6.749,7
6.75,3
6.751,-7
6.752,10
6.753,0
6.754,7
6.755,8
6.756,10
6.757,16
6.758,11
6.759,0
6.76,10
6.761,-5
6.762,1
6.763,0
6.764,1
6.765,19
6.766,1
6.767,10
6.768,1
6.769,-1
6.77,8
6.771,13
6.772,0
6.773,1
6.774,5
6.775,4
6.776,2
6.777,19
6.778,2
6.779,6
6.78,6
6.781,2
6.782,8
6.783,22
6.784,10
6.785,12
6.786,9
6.787,2
6.788,16
6.789,10
6.79,6
6.791,12
6.792,16
6.793,-1
6.794,6
6.795,7
6.796,9
6.797,7
6.798,5
6.799,21
6.8,14
6.801,18
6.802,8
6.803,8
6.804,4
6.805,11
6.806,13
6.807,17
6.808,11
6.809,4
6.81,13
6.811,9
6.812,9
6.813,7
6.814,9
6.815,8
6.816,16
6.817,9
6.818,13
6.819,6
6.82,12
6.821,14
6.822,15
6.823,4
6.824,16
6.825,5
6.826,8
6.827,6
6.828,11
6.829,8
6.83,12
6.831,11
6.832,6
6.833,12
6.834,12
6.835,13
6.836,10
6.837,14
6.838,16
6.839,13
6.84,11
6.841,19
6.842,25
6.843,13
6.844,0
6.845,21
6.846,4
6.847,12
6.848,7
6.849,25
6.85,11
6.851,9
6.852,19
6.853,12
6.854,11
6.855,19
6.856,18
6.857,21
6.858,18
6.859,2
6.86,17
6.861,14
6.862,19
6.863,19
6.864,16
6.865,8
6.866,10
6.867,1
6.868,2
6.869,13
6.87,21
6.871,13
6.872,13
6.873,14
6.874,17
6.875,8
6.876,22
6.877,19
6.878,15
6.879,11
6.88,20
6.881,12
6.882,18
6.883,25
6.884,23
6.885,24
6.886,16
6.887,27
6.888,25
6.889,16
6.89,10
6.891,23
6.892,5
6.893,10
6.894,-1
6.895,16
6.896,19
6.897,18
6.898,8
6.899,11
6.9,20
6.901,16
6.902,26
6.903,13
6.904,16
6.905,13
6.906,12
6.907,30
6.908,33
6.909,14
6.91,22
6.911,18
6.912,17
6.913,11
6.914,14
6.915,14
6.916,15
6.917,16
6.918,16
6.919,24
6.92,24
6.921,32
6.922,12
6.923,10
6.924,16
6.925,35
6.926,22
6.927,28
6.928,26
6.929,29
6.93,22
6.931,41
6.932,34
6.933,49
6.934,46
6.935,46
6.936,47
6.937,53
6.938,56
6.939,53
6.94,71
6.941,65
6.942,69
6.943,77
6.944,72
6.945,73
6.946,82
6.947,75
6.948,81
6.949,91
6.95,99
6.951,91
6.952,102
6.953,98
6.954,100
6.955,108
6.956,101
6.957,109
6.958,114
6.959,116
6.96,119
6.961,112
6.962,117
6.963,126
6.964,128
6.965,111
6.966,135
6.967,119
6.968,137
6.969,127
6.97,129
6.971,129
6.972,120
6.973,143
6.974,123
6.975,132
6.976,125
6.977,131
6.978,128
6.979,127
6.98,123
6.981,127
6.982,127
6.983,133
6.984,130
6.985,116
6.986,122
6.987,124
6.988,125
6.989,111
6.99,102
6.991,127
6.992,107
6.993,116
6.994,103
6.995,119
6.996,99
6.997,100
6.998,101
6.999,89
7.0,97
7.001,98
7.002,78
7.003,84
7.004,84
7.005,87
7.006,82
7.007,83
7.008,77
7.009,73
7.01,70
7.011,66
7.012,67
7.013,49
7.014,52
7.015,40
7.016,51
7.017,51
7.018,44
7.019,45
7.02,36
7.021,35
7.022,36
7.023,20
7.024,50
7.025,23
7.026,14
7.027,20
7.028,24
7.029,10
7.03,15
7.031,17
7.032,15
7.033,19
7.034,23
7.035,21
7.036,12
7.037,10
7.038,15
7.039,20
7.04,17
7.041,21
7.042,22
7.043,11
7.044,20
7.045,17
7.046,12
7.047,20
7.048,24
7.049,14
7.05,24
7.051,18
7.052,16
7.053,23
7.054,20
7.055,27
7.056,27
7.057,22
7.058,29
7.059,25
7.06,26
7.061,23
7.062,18
7.063,17
7.064,20
7.065,24
7.066,21
7.067,22
7.068,21
7.069,12
7.07,30
7.071,18
7.072,12
7.073,12
7.074,22
7.075,27
7.076,25
7.077,20
7.078,34
7.079,26
7.08,29
7.081,26
7.082,22
7.083,14
7.084,24
7.085,20
7.086,27
7.087,21
7.088,13
7.089,16
7.09,30
7.091,33
7.092,25
7.093,26
7.094,27
7.095,27
7.096,23
7.097,28
7.098,20
7.099,33
7.1,17
7.101,30
7.102,30
7.103,23
7.104,28
7.105,19
7.106,23
7.107,22
7.108,20
7.109,33
7.11,33
7.111,30
7.112,25
7.113,30
7.114,36
7.115,33
7.116,48
7.117,24
7.118,31
7.119,36
7.12,31
7.121,40
7.122,24
7.123,24
7.124,19
7.125,17
7.126,4
7.127,0
7.128,2
7.129,-16
7.13,-34
7.131,-30
7.132,-33
7.133,-54
7.134,-72
7.135,-81
7.136,-95
7.137,-99
7.138,-101
7.139,-108
7.14,-105
7.141,-111
7.142,-104
7.143,-113
7.144,-102
7.145,-100
7.146,-80
7.147,-73
7.148,-53
7.149,-44
7.15,-12
7.151,11
7.152,30
7.153,63
7.154,100
7.155,128
7.156,181
7.157,202
7.158,258
7.159,288
7.16,340
7.161,363
7.162,414
7.163,455
7.164,504
7.165,545
7.166,580
7.167,619
7.168,650
7.169,692
7.17,694
7.171,743
7.172,747
7.173,762
7.174,775
7.175,790
7.176,797
7.177,798
7.178,787
7.179,766
7.18,753
7.181,739
7.182,707
7.183,683
7.184,644
7.185,620
7.186,593
7.187,544
7.188,503
7.189,470
7.19,427
7.191,382
7.192,343
7.193,323
7.194,274
7.195,229
7.196,204
7.197,170
7.198,139
7.199,112
7.2,77
7.201,52
7.202,36
7.203,19
7.204,-14
7.205,-10
7.206,-35
7.207,-43
7.208,-49
7.209,-53
7.21,-56
7.211,-62
7.212,-66
7.213,-64
7.214,-72
7.215,-58
7.216,-67
7.217,-56
7.218,-43
7.219,-39
7.22,-41
7.221,-25
7.222,-24
7.223,-26
7.224,-14
7.225,-4
7.226,0
7.227,7
7.228,0
7.229,23
7.23,25
7.231,15
7.232,18
7.233,16
7.234,22
7.235,27
7.236,17
7.237,24
7.238,16
7.239,20
7.24,20
7.241,15
7.242,21
7.243,31
7.244,36
7.245,21
7.246,28
7.247,9
7.248,14
7.249,21
7.25,8
7.251,20
7.252,16
7.253,21
7.254,14
7.255,13
7.256,22
7.257,12
7.258,9
7.259,19
7.26,16
7.261,19
7.262,25
7.263,10
7.264,12
7.265,27
7.266,27
7.267,22
7.268,19
7.269,27
7.27,10
7.271,22
7.272,6
7.273,1
7.274,20
7.275,22
7.276,16
7.277,24
7.278,10
7.279,25
7.28,3
7.281,15
7.282,14
7.283,12
7.284,21
7.285,13
7.286,25
7.287,19
7.288,14
7.289,21
7.29,10
7.291,20
7.292,24
7.293,14
7.294,24
7.295,11
7.296,18
7.297,22
7.298,21
7.299,25
7.3,24
7.301,27
7.302,12
7.303,28
7.304,23
7.305,19
7.306,19
7.307,15
7.308,13
7.309,17
7.31,28
7.311,20
7.312,25
7.313,24
7.314,24
7.315,24
7.316,20
7.317,17
7.318,16
7.319,14
7.32,16
7.321,20
7.322,29
7.323,16
7.324,29
7.325,19
7.326,29
7.327,23
7.328,27
7.329,21
7.33,20
7.331,11
7.332,26
7.333,22
7.334,29
7.335,25
7.336,24
7.337,27
7.338,25
7.339,21
7.34,13
7.341,20
7.342,23
7.343,27
7.344,32
7.345,25
7.346,18
7.347,15
7.348,8
7.349,15
7.35,21
7.351,19
7.352,16
7.353,26
7.354,14
7.355,14
7.356,27
7.357,20
7.358,26
7.359,27
7.36,24
7.361,23
7.362,17
7.363,22
7.364,21
7.365,26
7.366,14
7.367,18
7.368,20
7.369,16
7.37,22
7.371,14
7.372,22
7.373,23
7.374,32
7.375,26
7.376,42
7.377,24
7.378,25
7.379,28
7.38,13
7.381,28
7.382,44
7.383,26
7.384,35
7.385,39
7.386,41
7.387,52
7.388,42
7.389,50
7.39,59
7.391,64
7.392,64
7.393,59
7.394,65
7.395,78
7.396,69
7.397,82
7.398,82
7.399,70
7.4,92
7.401,83
7.402,81
7.403,91
7.404,103
7.405,97
7.406,99
7.407,108
7.408,108
7.409,119
7.41,124
7.411,121
7.412,123
7.413,126
7.414,134
7.415,144
7.416,140
7.417,142
7.418,130
7.419,151
7.42,144
7.421,160
7.422,152
7.423,166
7.424,153
7.425,171
7.426,172
7.427,165
7.428,173
7.429,176
7.43,168
7.431,180
7.432,178
7.433,194
7.434,190
7.435,189
7.436,184
7.437,184
7.438,210
7.439,188
7.44,207
7.441,217
7.442,212
7.443,222
7.444,222
7.445,209
7.446,223
7.447,218
7.448,207
7.449,220
7.45,229
7.451,219
7.452,232
7.453,234
7.454,235
7.455,241
7.456,247
7.457,237
7.458,239
7.459,235
7.46,245
7.461,247
7.462,262
7.463,240
7.464,254
7.465,259
7.466,260
7.467,256
7.468,252
7.469,258
7.47,258
7.471,259
7.472,273
7.473,257
7.474,258
7.475,260
7.476,246
7.477,261
7.478,261
7.479,260
7.48,260
7.481,249
7.482,266
7.483,257
7.484,261
7.485,259
7.486,250
7.487,251
7.488,265
7.489,264
7.49,257
7.491,250
7.492,250
7.493,243
7.494,249
7.495,246
7.496,259
7.497,252
7.498,239
7.499,240
7.5,240
7.501,247
7.502,250
7.503,234
7.504,235
7.505,230
7.506,230
7.507,237
7.508,231
7.509,227
7.51,239
7.511,238
7.512,233
7.513,224
7.514,221
7.515,209
7.516,221
7.517,212
7.518,207
7.519,203
7.52,208
7.521,196
7.522,197
7.523,203
7.524,196
7.525,199
7.526,195
7.527,190
7.528,179
7.529,166
7.53,171
7.531,169
7.532,188
7.533,163
7.534,169
7.535,168
7.536,162
7.537,159
7.538,153
7.539,148
7.54,145
7.541,145
7.542,143
7.543,140
7.544,135
7.545,122
7.546,126
7.547,123
7.548,118
7.549,130
7.55,115
7.551,118
7.552,95
7.553,114
7.554,90
7.555,99
7.556,91
7.557,99
7.558,89
7.559,79
7.56,82
7.561,84
7.562,67
7.563,63
7.564,65
7.565,62
7.566,62
7.567,47
7.568,51
7.569,50
7.57,55
7.571,40
7.572,52
7.573,40
7.574,32
7.575,29
7.576,26
7.577,14
7.578,20
7.579,27
7.58,17
7.581,12
7.582,16
7.583,16
7.584,10
7.585,10
7.586,4
7.587,4
7.588,11
7.589,7
7.59,-3
7.591,13
7.592,-3
7.593,6
7.594,18
7.595,4
7.596,9
7.597,7
7.598,2
7.599,0
7.6,11
7.601,8
7.602,8
7.603,-2
7.604,6
7.605,9
7.606,5
7.607,17
7.608,7
7.609,17
7.61,15
7.611,14
7.612,25
7.613,12
7.614,7
7.615,5
7.616,5
7.617,19
7.618,13
7.619,11
7.62,9
7.621,0
7.622,17
7.623,3
7.624,10
7.625,12
7.626,-3
7.627,11
7.628,16
7.629,10
7.63,23
7.631,11
7.632,17
7.633,13
7.634,12
7.635,14
7.636,11
7.637,7
7.638,14
7.639,4
7.64,8
7.641,13
7.642,14
7.643,27
7.644,19
7.645,19
7.646,17
7.647,13
7.648,14
7.649,9
7.65,4
7.651,-3
7.652,1
7.653,-1
7.654,-14
7.655,-13
7.656,12
7.657,16
7.658,10
7.659,17
7.66,22
7.661,38
7.662,64
7.663,58
7.664,62
7.665,79
7.666,79
7.667,91
7.668,86
7.669,91
7.67,93
7.671,93
7.672,89
7.673,85
7.674,80
7.675,69
7.676,74
7.677,62
7.678,74
7.679,75
7.68,68
7.681,74
7.682,67
7.683,77
7.684,59
7.685,47
7.686,37
7.687,30
7.688,20
7.689,3
7.69,-2
7.691,-29
7.692,-39
7.693,-47
7.694,-44
7.695,-52
7.696,-46
7.697,-35
7.698,-42
7.699,-35
7.7,-15
7.701,-2
7.702,10
7.703,17
7.704,41
7.705,48
7.706,43
7.707,57
7.708,47
7.709,53
7.71,57
7.711,42
7.712,51
7.713,28
7.714,35
7.715,33
7.716,34
7.717,30
7.718,28
7.719,34
7.72,21
7.721,32
7.722,22
7.723,36
7.724,37
7.725,23
7.726,23
7.727,31
7.728,27
7.729,30
7.73,24
7.731,29
7.732,28
7.733,36
7.734,33
7.735,41
7.736,42
7.737,60
7.738,60
7.739,76
7.74,82
7.741,87
7.742,83
7.743,81
7.744,75
7.745,73
7.746,74
7.747,54
7.748,39
7.749,41
7.75,24
7.751,3
7.752,10
7.753,-3
7.754,-15
7.755,-11
7.756,-5
7.757,-9
7.758,-6
7.759,0
7.76,-5
7.761,1
7.762,5
7.763,10
7.764,4
7.765,10
7.766,11
7.767,8
7.768,-1
7.769,3
7.77,-1
7.771,5
7.772,-1
7.773,4
7.774,16
7.775,18
7.776,15
7.777,24
7.778,26
7.779,44
7.78,24
7.781,44
7.782,49
7.783,28
7.784,21
7.785,30
7.786,15
7.787,5
7.788,-1
7.789,-20
7.79,-29
7.791,-32
7.792,-39
7.793,-58
7.794,-45
7.795,-40
7.796,-26
7.797,-38
7.798,-16
7.799,-4
7.8,-2
7.801,20
7.802,31
7.803,44
7.804,55
7.805,53
7.806,70
7.807,77
7.808,83
7.809,84
7.81,84
7.811,68
7.812,86
7.813,85
7.814,93
7.815,88
7.816,77
7.817,81
7.818,66
7.819,61
7.82,49
7.821,44
7.822,32
7.823,32
7.824,28
7.825,10
7.826,9
7.827,12
7.828,17
7.829,12
7.83,21
7.831,17
7.832,32
7.833,48
7.834,55
7.835,61
7.836,83
7.837,78
7.838,86
7.839,104
7.84,105
7.841,105
7.842,96
7.843,98
7.844,73
7.845,67
7.846,68
7.847,51
7.848,39
7.849,24
7.85,25
7.851,12
7.852,30
7.853,29
7.854,34
7.855,43
7.856,49
7.857,50
7.858,59
7.859,69
7.86,67
7.861,61
7.862,68
7.863,58
7.864,53
7.865,37
7.866,23
7.867,21
7.868,-9
7.869,-13
7.87,-27
7.871,-26
7.872,-20
7.873,-22
7.874,-28
7.875,-15
7.876,-12
7.877,-2
7.878,20
7.879,24
7.88,36
7.881,44
7.882,55
7.883,46
7.884,58
7.885,39
7.886,62
7.887,59
7.888,56
7.889,38
7.89,41
7.891,21
7.892,30
7.893,30
7.894,23
7.895,27
7.896,21
7.897,29
7.898,19
7.899,25
7.9,31
7.901,36
7.902,48
7.903,48
7.904,34
7.905,61
7.906,61
7.907,64
7.908,58
7.909,74
7.91,68
7.911,95
7.912,95
7.913,98
7.914,109
7.915,114
7.916,120
7.917,125
7.918,142
7.919,136
7.92,138
7.921,144
7.922,140
7.923,136
7.924,128
7.925,128
7.926,130
7.927,123
7.928,106
7.929,110
7.93,106
7.931,101
7.932,98
7.933,95
7.934,109
7.935,108
7.936,109
7.937,92
7.938,104
7.939,112
7.94,107
7.941,93
7.942,81
7.943,83
7.944,74
7.945,65
7.946,55
7.947,55
7.948,45
7.949,28
7.95,31
7.951,36
7.952,30
7.953,49
7.954,46
7.955,36
7.956,60
7.957,54
7.958,69
7.959,68
7.96,70
7.961,81
7.962,85
7.963,72
7.964,77
7.965,75
7.966,59
7.967,54
7.968,45
7.969,39
7.97,34
7.971,30
7.972,26
7.973,30
7.974,16
7.975,-3
7.976,-13
7.977,-1
7.978,-15
7.979,-10
7.98,-19
7.981,-31
7.982,-17
7.983,-16
7.984,-15
7.985,-5
7.986,-10
7.987,-1
7.988,9
7.989,29
7.99,32
7.991,49
7.992,62
7.993,72
7.994,79
7.995,96
7.996,103
7.997,114
7.998,132
7.999,122
8.0,121
8.001,117
8.002,112
8.003,108
8.004,91
8.005,90
8.006,83
8.007,74
8.008,82
8.009,57
8.01,70
8.011,67
8.012,67
